category,area,lat,lng,status,reportedDate
Drainage,Sinhagad Road,18.464519,73.829655,open,2025-12-25
Garbage Overflow,Wakad,18.603386,73.763952,resolved,2025-11-28
Garbage Overflow,Pimpri,18.628881,73.804227,in-progress,2025-12-18
Garbage Overflow,Katraj,18.463866,73.871487,open,2025-11-21
Public Toilet,Pimpri,18.620903,73.790169,resolved,2026-01-06
Garbage Overflow,Hinjewadi,18.587389,73.73792,open,2025-11-21
Drainage,Hinjewadi,18.593686,73.744339,resolved,2025-11-25
Drainage,Shivajinagar,18.524507,73.846897,open,2025-12-28
Drainage,Sinhagad Road,18.466124,73.839442,in-progress,2026-01-17
Drainage,Chinchwad,18.626346,73.811443,resolved,2025-12-19
Drainage,Viman Nagar,18.567148,73.918116,open,2025-11-27
Garbage Overflow,Baner,18.561137,73.786762,resolved,2025-12-05
Drainage,Wakad,18.599577,73.771011,open,2025-12-29
Garbage Overflow,Chinchwad,18.626401,73.811838,open,2026-01-01
Garbage Overflow,Katraj,18.467121,73.859475,open,2025-12-27
Garbage Overflow,Wakad,18.595279,73.762515,open,2025-12-27
Water Logging,Katraj,18.465919,73.870396,in-progress,2025-12-17
Public Toilet,Baner,18.567836,73.779219,in-progress,2025-11-30
Garbage Overflow,Wakad,18.593303,73.761388,open,2026-01-08
Water Logging,Pimpri,18.625474,73.808481,in-progress,2025-11-23
Drainage,Shivajinagar,18.529859,73.849148,in-progress,2026-01-01
Public Toilet,Baner,18.552434,73.791946,in-progress,2026-01-15
Garbage Overflow,Viman Nagar,18.561452,73.912953,open,2026-01-04
Drainage,Baner,18.560782,73.786169,open,2025-11-23
Water Logging,Hinjewadi,18.586913,73.733665,resolved,2025-12-09
Garbage Overflow,Pimpri,18.625515,73.79202,resolved,2025-12-16
Public Toilet,Kothrud,18.507682,73.811576,resolved,2025-12-26
Public Toilet,Viman Nagar,18.572668,73.91254,resolved,2025-12-13
Drainage,Chinchwad,18.630859,73.809214,open,2025-12-26
Drainage,Katraj,18.461035,73.87627,open,2025-12-16
Water Logging,Hadapsar,18.500223,73.947281,resolved,2025-12-01
Public Toilet,Aundh,18.557337,73.805439,open,2025-12-19
Garbage Overflow,Aundh,18.554759,73.801406,in-progress,2026-01-11
Public Toilet,Kothrud,18.501039,73.79864,in-progress,2026-01-04
Water Logging,Sinhagad Road,18.469632,73.844769,in-progress,2025-11-26
Public Toilet,Pimpri,18.632526,73.802869,in-progress,2025-11-26
Public Toilet,Katraj,18.466331,73.860258,open,2025-12-15
Public Toilet,Wakad,18.60233,73.771353,in-progress,2025-12-30
Drainage,Pimpri,18.626696,73.807101,resolved,2025-12-21
Water Logging,Hinjewadi,18.588862,73.741737,resolved,2025-12-22
Public Toilet,Aundh,18.562719,73.803495,open,2025-11-28
Garbage Overflow,Kothrud,18.504033,73.810475,open,2025-12-25
Drainage,Hinjewadi,18.589932,73.746006,open,2025-12-18
Garbage Overflow,Sinhagad Road,18.463554,73.836289,in-progress,2026-01-16
Water Logging,Wakad,18.604055,73.76229,in-progress,2025-12-07
Drainage,Viman Nagar,18.565567,73.916435,in-progress,2026-01-02
Drainage,Katraj,18.451276,73.877096,in-progress,2026-01-16
Garbage Overflow,Hadapsar,18.48797,73.950187,open,2025-11-29
Public Toilet,Shivajinagar,18.537167,73.845399,open,2025-11-25
Water Logging,Wakad,18.605781,73.76432,open,2025-11-26
Garbage Overflow,Aundh,18.550561,73.804249,open,2026-01-15
Drainage,Wakad,18.609233,73.757838,open,2025-12-02
Garbage Overflow,Baner,18.564525,73.777052,open,2026-01-11
Drainage,Wakad,18.599776,73.773277,open,2026-01-01
Drainage,Chinchwad,18.632804,73.820726,resolved,2026-01-03
Drainage,Shivajinagar,18.534607,73.849983,in-progress,2026-01-19
Drainage,Hadapsar,18.486951,73.945904,in-progress,2025-12-03
Garbage Overflow,Baner,18.552828,73.791227,resolved,2025-11-29
Drainage,Katraj,18.457197,73.862472,in-progress,2025-12-31
Public Toilet,Aundh,18.559225,73.802005,in-progress,2026-01-14
Public Toilet,Baner,18.565953,73.786575,open,2025-12-02
Water Logging,Sinhagad Road,18.468549,73.836051,in-progress,2025-12-23
Drainage,Wakad,18.590808,73.755539,resolved,2025-11-25
Public Toilet,Hinjewadi,18.592119,73.746382,open,2026-01-09
Drainage,Katraj,18.461972,73.871353,open,2025-12-19
