type,area,lat,lng,pm25,pm10,waterQualityIndex,recordedDate
air,Chinchwad,18.622018,73.813231,111.0,211.0,,2025-12-28
air,Hadapsar,18.495869,73.937471,182.0,144.0,,2025-12-18
water,Wakad,18.593484,73.761872,,,79.0,2025-12-05
water,Chinchwad,18.636931,73.804116,,,179.0,2025-12-13
water,Shivajinagar,18.536769,73.852062,,,181.0,2026-01-16
air,Shivajinagar,18.535479,73.84933,81.0,109.0,,2025-12-19
air,Hadapsar,18.490855,73.941235,147.0,70.0,,2026-01-20
water,Kothrud,18.507738,73.805144,,,190.0,2026-01-17
air,Viman Nagar,18.564035,73.915498,71.0,286.0,,2025-12-25
air,Katraj,18.453039,73.861168,115.0,61.0,,2025-12-27
water,Chinchwad,18.638032,73.805929,,,144.0,2025-12-14
air,Pimpri,18.62878,73.798576,191.0,74.0,,2026-01-09
air,Sinhagad Road,18.471094,73.828396,63.0,239.0,,2026-01-06
air,Aundh,18.556111,73.804401,60.0,81.0,,2025-12-29
air,Kothrud,18.51007,73.812803,41.0,122.0,,2025-12-04
air,Katraj,18.451929,73.865527,76.0,150.0,,2026-01-03
air,Wakad,18.598521,73.774188,55.0,218.0,,2025-11-26
water,Viman Nagar,18.575822,73.90881,,,87.0,2025-12-13
air,Kothrud,18.504895,73.804847,87.0,146.0,,2025-11-26
water,Kothrud,18.508486,73.809208,,,50.0,2025-11-22
water,Chinchwad,18.632449,73.822107,,,41.0,2025-12-03
air,Sinhagad Road,18.470756,73.838861,57.0,198.0,,2025-12-18
water,Katraj,18.465368,73.867507,,,191.0,2025-12-28
water,Aundh,18.554516,73.801036,,,200.0,2026-01-13
water,Sinhagad Road,18.460157,73.828064,,,77.0,2026-01-17
water,Shivajinagar,18.53898,73.847927,,,178.0,2025-11-24
water,Wakad,18.592218,73.76298,,,43.0,2025-12-15
water,Chinchwad,18.630042,73.804599,,,127.0,2026-01-20
air,Shivajinagar,18.535477,73.850295,82.0,155.0,,2026-01-15
air,Katraj,18.467071,73.86974,44.0,205.0,,2025-12-24
water,Hadapsar,18.496782,73.937348,,,170.0,2026-01-18
air,Katraj,18.448848,73.859884,109.0,208.0,,2025-12-15
water,Kothrud,18.505575,73.802499,,,143.0,2026-01-05
water,Katraj,18.457516,73.861673,,,56.0,2026-01-19
water,Kothrud,18.501473,73.816284,,,148.0,2025-12-03
air,Chinchwad,18.629365,73.805961,88.0,194.0,,2026-01-19
air,Baner,18.555159,73.785125,203.0,225.0,,2026-01-20
air,Baner,18.567074,73.78328,94.0,237.0,,2025-11-25
water,Viman Nagar,18.567862,73.923739,,,60.0,2025-12-23
air,Shivajinagar,18.531786,73.852998,58.0,154.0,,2026-01-12
air,Hinjewadi,18.593787,73.731478,86.0,100.0,,2025-12-04
air,Shivajinagar,18.52849,73.844091,131.0,293.0,,2025-12-21
water,Chinchwad,18.621523,73.81086,,,160.0,2025-12-27
air,Shivajinagar,18.53212,73.850297,207.0,285.0,,2025-12-09
water,Viman Nagar,18.558767,73.91786,,,109.0,2025-11-23
water,Hadapsar,18.493714,73.931912,,,97.0,2025-12-27
water,Chinchwad,18.621592,73.812464,,,145.0,2026-01-10
water,Baner,18.563458,73.786133,,,137.0,2025-12-28
water,Chinchwad,18.632927,73.809192,,,153.0,2026-01-11
water,Aundh,18.558069,73.80145,,,130.0,2026-01-04
water,Kothrud,18.511604,73.814398,,,70.0,2025-11-27
water,Kothrud,18.505899,73.810648,,,77.0,2025-12-09
air,Aundh,18.566297,73.804675,117.0,146.0,,2025-12-14
air,Hadapsar,18.506892,73.949244,153.0,168.0,,2025-12-27
water,Viman Nagar,18.576257,73.908093,,,195.0,2026-01-15
air,Shivajinagar,18.537812,73.845045,134.0,190.0,,2026-01-13
air,Sinhagad Road,18.458096,73.840669,43.0,248.0,,2025-11-21
water,Shivajinagar,18.532922,73.849218,,,148.0,2025-12-14
water,Hinjewadi,18.599249,73.738741,,,112.0,2026-01-18
air,Pimpri,18.635367,73.807661,175.0,118.0,,2025-11-22
air,Shivajinagar,18.536296,73.842157,147.0,270.0,,2026-01-11
water,Chinchwad,18.626566,73.810361,,,181.0,2025-12-14
air,Pimpri,18.629685,73.799093,197.0,233.0,,2025-12-06
air,Shivajinagar,18.532358,73.856991,117.0,245.0,,2025-12-14
water,Wakad,18.603422,73.769919,,,156.0,2025-11-22
air,Katraj,18.466472,73.873687,109.0,188.0,,2025-12-21
water,Chinchwad,18.630825,73.817368,,,103.0,2026-01-05
air,Hinjewadi,18.599343,73.7439,77.0,158.0,,2025-12-30
air,Viman Nagar,18.569972,73.907935,112.0,69.0,,2025-11-28
water,Kothrud,18.511153,73.812845,,,159.0,2025-11-29
water,Chinchwad,18.626095,73.804091,,,95.0,2026-01-16
water,Aundh,18.55623,73.799147,,,82.0,2026-01-15
water,Hadapsar,18.49656,73.94085,,,172.0,2025-12-21
air,Wakad,18.608536,73.761944,42.0,288.0,,2025-12-31
air,Pimpri,18.62974,73.798314,135.0,114.0,,2026-01-17
water,Katraj,18.464194,73.866716,,,96.0,2026-01-09
air,Aundh,18.556152,73.813276,191.0,109.0,,2026-01-08
air,Chinchwad,18.624558,73.81297,63.0,162.0,,2025-11-22
water,Viman Nagar,18.573818,73.905878,,,118.0,2026-01-04
air,Baner,18.559488,73.778216,50.0,77.0,,2025-12-18
air,Wakad,18.594194,73.756263,127.0,188.0,,2026-01-06
air,Chinchwad,18.634375,73.815656,107.0,282.0,,2025-12-11
air,Kothrud,18.506635,73.810667,173.0,219.0,,2026-01-06
water,Chinchwad,18.633228,73.811681,,,135.0,2025-12-02
water,Viman Nagar,18.577158,73.907226,,,168.0,2026-01-06
water,Pimpri,18.635462,73.796211,,,126.0,2025-12-05
air,Hadapsar,18.503979,73.946493,179.0,201.0,,2025-12-03
air,Hinjewadi,18.594153,73.745056,167.0,166.0,,2025-12-11
water,Sinhagad Road,18.454278,73.82918,,,173.0,2025-12-02
water,Sinhagad Road,18.466177,73.834776,,,129.0,2026-01-13
water,Katraj,18.447996,73.861691,,,56.0,2025-12-27
air,Baner,18.552108,73.779995,157.0,126.0,,2025-12-30
water,Baner,18.561694,73.777003,,,47.0,2025-12-05
water,Aundh,18.561766,73.809671,,,181.0,2025-12-05
water,Chinchwad,18.638888,73.822858,,,56.0,2025-12-13
air,Baner,18.551531,73.781437,132.0,63.0,,2025-12-31
water,Sinhagad Road,18.459043,73.845326,,,197.0,2025-12-20
water,Baner,18.558985,73.789827,,,198.0,2026-01-02
air,Katraj,18.456126,73.866585,68.0,209.0,,2025-12-13
water,Aundh,18.552666,73.808617,,,196.0,2025-11-25
water,Katraj,18.454606,73.859155,,,167.0,2025-11-30
air,Hadapsar,18.506082,73.946655,111.0,234.0,,2025-12-01
water,Wakad,18.594942,73.760236,,,100.0,2025-11-23
water,Hinjewadi,18.597946,73.747054,,,199.0,2026-01-19
air,Hadapsar,18.494985,73.941806,132.0,226.0,,2025-12-12
water,Wakad,18.596436,73.759121,,,76.0,2025-11-23
water,Katraj,18.465154,73.875199,,,145.0,2025-11-25
air,Hadapsar,18.491443,73.938063,128.0,129.0,,2026-01-18
air,Baner,18.562637,73.780775,63.0,166.0,,2026-01-10
air,Wakad,18.601021,73.770952,189.0,64.0,,2025-12-19
air,Katraj,18.461638,73.865498,80.0,73.0,,2025-12-14
water,Shivajinagar,18.539313,73.845891,,,109.0,2025-12-30
air,Viman Nagar,18.559986,73.909543,104.0,89.0,,2025-11-25
air,Kothrud,18.500173,73.806701,162.0,165.0,,2025-12-28
